state,city_slug,address_slug,locator_url,http_status,final_url,bytes,sha256,hydration_object_count,entity_ids,yext_c_openDate_raw,yext_c_openDate,yext_c_openDate_path,yext_c_openDate_source,yext_c_openDate_all,yext_c_openDate_candidate_count,yext_c_approvalDate_raw,yext_c_approvalDate,yext_c_approvalDate_path,yext_c_approvalDate_source,yext_c_approvalDate_all,yext_c_approvalDate_candidate_count,parse_status,error,retrieved_at_utc
FL,leesburg,10625-u.s.-441,https://locations.7brew.com/fl/leesburg/10625-u.s.-441,200,https://locations.7brew.com/fl/leesburg/10625-u.s.-441,568447,1efeb0ab74e51de99f0e6c1e2576b147ae26a110f74035cd1a2ede5b668c6d56,1,,ith%20speed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%2010625%20U.S.%20441%22%2C%22c_openDate%22%3A%222025-11-17%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Leesburg%2C%20FL%20%7C%20Visit%207%20Brew%20at%2010625%20U.S.%20441%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fleesburg%2F10625-u.s.-441%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewcareers.com%2F%22%2C%22link,2025-11-17,offset:39457,raw_layer[0],2025-11-17,24,,,,,,0,FOUND,,2026-07-12T22:52:05.972398+00:00
FL,leesburg,800-n-14th-street,https://locations.7brew.com/fl/leesburg/800-n-14th-street,200,https://locations.7brew.com/fl/leesburg/800-n-14th-street,532457,500e142c0276dc6249433684e89d2ea02008d13397dbb8be5f737a70e7b2987f,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:06.790721+00:00
FL,live-oak,2215-ohio-avenue-north,https://locations.7brew.com/fl/live-oak/2215-ohio-avenue-north,200,https://locations.7brew.com/fl/live-oak/2215-ohio-avenue-north,623036,a34398a7b17008e8dc99ce69804f1e1bd97c1f445a552c765acb79510fc342d2,1,,d%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%202215%20Ohio%20Avenue%20North%22%2C%22c_openDate%22%3A%222025-12-29%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Live%20Oak%2C%20FL%20%7C%20Visit%207%20Brew%20at%202215%20Ohio%20Avenue%20North%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Flive-oak%2F2215-ohio-avenue-north%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7venture.7brewcare,2025-12-29,offset:39548,raw_layer[0],2025-12-29,32,,,,,,0,FOUND,,2026-07-12T22:52:07.788951+00:00
FL,lynn-haven,1420-ohio-ave,https://locations.7brew.com/fl/lynn-haven/1420-ohio-ave,200,https://locations.7brew.com/fl/lynn-haven/1420-ohio-ave,608794,05ec03c0a59c062037bf216533147acce155c127869309042d228411fcd782e8,1,,with%20speed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%201420%20Ohio%20Ave%22%2C%22c_openDate%22%3A%222026-06-29%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Lynn%20Haven%2C%20FL%20%7C%20Visit%207%20Brew%20at%201420%20Ohio%20Ave%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Flynn-haven%2F1420-ohio-ave%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7brewteam.7brewcareers.com%2Fjobs%,2026-06-29,offset:41017,raw_layer[0],2026-06-29,24,,,,,,0,FOUND,,2026-07-12T22:52:08.691777+00:00
FL,melbourne,1165-palm-bay-road-northeast,https://locations.7brew.com/fl/melbourne/1165-palm-bay-road-northeast,200,https://locations.7brew.com/fl/melbourne/1165-palm-bay-road-northeast,501877,9c730ff3b2011602c3ba6cc9dac8c5c20d50331adb243897444a6554612df07b,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:09.488948+00:00
FL,melbourne,1809-south-harbor-city-boulevard,https://locations.7brew.com/fl/melbourne/1809-south-harbor-city-boulevard,200,https://locations.7brew.com/fl/melbourne/1809-south-harbor-city-boulevard,588451,6957cd645b76caebaf74f4ff87960f17b5761b29b7b0e0db84f5c8962547a4d9,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:10.389769+00:00
FL,melbourne,6325-north-wickham-road,https://locations.7brew.com/fl/melbourne/6325-north-wickham-road,200,https://locations.7brew.com/fl/melbourne/6325-north-wickham-road,594801,278aedac9f68d7ba28c303f4925959d5d338ab025b0e0f294109bf6cf3e3d3a5,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:11.258779+00:00
FL,middleburg,1694-blanding-boulevard,https://locations.7brew.com/fl/middleburg/1694-blanding-boulevard,200,https://locations.7brew.com/fl/middleburg/1694-blanding-boulevard,537163,00c509635b633a7bc47901f867f7148becdf9bbad7644928f867c2e70557e070,1,,ed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%201694%20Blanding%20Boulevard%22%2C%22c_openDate%22%3A%222026-01-12%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Middleburg%2C%20FL%20%7C%20Visit%207%20Brew%20at%201694%20Blanding%20Boulevard%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fmiddleburg%2F1694-blanding-boulevard%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7venture.7brewca,2026-01-12,offset:39696,raw_layer[0],2026-01-12,32,,,,,,0,FOUND,,2026-07-12T22:52:12.261246+00:00
FL,milton,6556-caroline-st,https://locations.7brew.com/fl/milton/6556-caroline-st,200,https://locations.7brew.com/fl/milton/6556-caroline-st,535985,575bd958fab895529861c707c2c8b6efd975294897a3d5cfe5d8dd3226cf4667,1,,h%20speed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%206556%20Caroline%20St%22%2C%22c_openDate%22%3A%222025-06-02%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Milton%2C%20FL%20%7C%20Visit%207%20Brew%20at%206556%20Caroline%20St%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fmilton%2F6556-caroline-st%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewcareers.com%2F%22%2C%22link,2025-06-02,offset:38902,raw_layer[0],2025-06-02,32,,,,,,0,FOUND,,2026-07-12T22:52:13.156611+00:00
FL,navarre,8534-navarre-parkway,https://locations.7brew.com/fl/navarre/8534-navarre-parkway,200,https://locations.7brew.com/fl/navarre/8534-navarre-parkway,541356,bdabb6735038bc1f0257a55bee9f5dbd00d577fa77ae2fdb475b8162436e9be1,1,,speed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%208534%20Navarre%20Parkway%22%2C%22c_openDate%22%3A%222025-12-01%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Navarre%2C%20FL%20%7C%20Visit%207%20Brew%20at%208534%20Navarre%20Parkway%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fnavarre%2F8534-navarre-parkway%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewcareers.com%2F%22,2025-12-01,offset:39828,raw_layer[0],2025-12-01,24,,,,,,0,FOUND,,2026-07-12T22:52:13.893536+00:00
FL,niceville,1162-john-sims-pkwy,https://locations.7brew.com/fl/niceville/1162-john-sims-pkwy,200,https://locations.7brew.com/fl/niceville/1162-john-sims-pkwy,571671,05f51a5be32df158911f51431e8aa93e8d9e2016bafaa96cddf6b9d59a312cbf,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:15.056085+00:00
FL,okeechobee,100-southeast-8th-avenue,https://locations.7brew.com/fl/okeechobee/100-southeast-8th-avenue,200,https://locations.7brew.com/fl/okeechobee/100-southeast-8th-avenue,572251,c8e5ef2cef0d73d499c27e41c2a20918d03effdd6a6ea4b210437b90211a6abe,1,,20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%20100%20Southeast%208th%20Avenue%22%2C%22c_openDate%22%3A%222025-07-07%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Okeechobee%2C%20FL%20%7C%20Visit%207%20Brew%20at%20100%20Southeast%208th%20Avenue%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fokeechobee%2F100-southeast-8th-avenue%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2Fbrewhorizons,2025-07-07,offset:39135,raw_layer[0],2025-07-07,24,,,,,,0,FOUND,,2026-07-12T22:52:15.856003+00:00
FL,orlando,12199-east-colonial-drive,https://locations.7brew.com/fl/orlando/12199-east-colonial-drive,200,https://locations.7brew.com/fl/orlando/12199-east-colonial-drive,609457,9243c2eb48c0e6e7736d4ffd8cb2c8c165b3b8194e30040fd6b68b2c854aeb89,1,,0and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%2012199%20East%20Colonial%20Drive%22%2C%22c_openDate%22%3A%222025-05-26%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Orlando%2C%20FL%20%7C%20Visit%207%20Brew%20at%2012199%20East%20Colonial%20Drive%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Forlando%2F12199-east-colonial-drive%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7venture.7brewca,2025-05-26,offset:39546,raw_layer[0],2025-05-26,32,,,,,,0,FOUND,,2026-07-12T22:52:16.841802+00:00
FL,pace,4874-highway-90,https://locations.7brew.com/fl/pace/4874-highway-90,200,https://locations.7brew.com/fl/pace/4874-highway-90,459688,d93c0e3c416bc594abcdf0959799688a128e69691a096d8b58e55b25eb4e7f04,1,,th%20speed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%204874%20Highway%2090%22%2C%22c_openDate%22%3A%222025-12-15%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Pace%2C%20FL%20%7C%20Visit%207%20Brew%20at%204874%20Highway%2090%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fpace%2F4874-highway-90%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewcareers.com%2F%22%2C%22linkType%2,2025-12-15,offset:39602,raw_layer[0],2025-12-15,32,,,,,,0,FOUND,,2026-07-12T22:52:17.737920+00:00
FL,palm-bay,111-valor-dr-se,https://locations.7brew.com/fl/palm-bay/111-valor-dr-se,200,https://locations.7brew.com/fl/palm-bay/111-valor-dr-se,513163,2a77c862bb7109c360291fbfd38ef34094fdc51d708c1ea9718ff0d73c86c626,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:18.706166+00:00
FL,palm-bay,198-palm-bay-rd-ne,https://locations.7brew.com/fl/palm-bay/198-palm-bay-rd-ne,200,https://locations.7brew.com/fl/palm-bay/198-palm-bay-rd-ne,574357,c823396bad9781c4c8d8009eb52d556b1fe0aa7966fa6231264c62a1f73c83c6,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:19.643788+00:00
FL,panama-city,104-south-tyndall-parkway,https://locations.7brew.com/fl/panama-city/104-south-tyndall-parkway,200,https://locations.7brew.com/fl/panama-city/104-south-tyndall-parkway,111836,be80edf2857c10b767c8a4bf9deb32e0bec7ec5ce63099626da5a1aadd48fc24,1,,0and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%20104%20South%20Tyndall%20Parkway%22%2C%22c_openDate%22%3A%222025-05-12%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Panama%20City%2C%20FL%20%7C%20Visit%207%20Brew%20at%20104%20South%20Tyndall%20Parkway%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fpanama-city%2F104-south-tyndall-parkway%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.,2025-05-12,offset:35985,raw_layer[0],2025-05-12,24,,,,,,0,FOUND,,2026-07-12T22:52:19.998928+00:00
FL,panama-city,2105-n-mlk-blvd,https://locations.7brew.com/fl/panama-city/2105-n-mlk-blvd,200,https://locations.7brew.com/fl/panama-city/2105-n-mlk-blvd,596365,8d562609b6b759c107c6854e793146ebc9ae258dabf21a53e0386e474e560850,1,,%20speed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%202105%20N%20MLK%20Blvd%22%2C%22c_openDate%22%3A%222026-05-04%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Panama%20City%2C%20FL%20%7C%20Visit%207%20Brew%20at%202105%20N%20MLK%20Blvd%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fpanama-city%2F2105-n-mlk-blvd%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewcareers.com%2F%,2026-05-04,offset:39874,raw_layer[0],2026-05-04,24,,,,,,0,FOUND,,2026-07-12T22:52:20.789354+00:00
FL,pensacola,300-e-nine-mile-rd,https://locations.7brew.com/fl/pensacola/300-e-nine-mile-rd,200,https://locations.7brew.com/fl/pensacola/300-e-nine-mile-rd,546305,9b1c74442e715b3ae47e8d102fc983e0ef959f79dc03c8bcabd816a2fd16e8cf,1,,eed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%20300%20E%20Nine%20Mile%20Rd%22%2C%22c_openDate%22%3A%222026-02-09%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Pensacola%2C%20FL%20%7C%20Visit%207%20Brew%20at%20300%20E%20Nine%20Mile%20Rd%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fpensacola%2F300-e-nine-mile-rd%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewcareers.com%2,2026-02-09,offset:39529,raw_layer[0],2026-02-09,24,,,,,,0,FOUND,,2026-07-12T22:52:21.574526+00:00
FL,pensacola,5305-n-davis,https://locations.7brew.com/fl/pensacola/5305-n-davis,200,https://locations.7brew.com/fl/pensacola/5305-n-davis,491695,37e4609385dfc4e24b7a3aab719a83e7009e2ca8aae452d9201fc493d653bce2,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:22.478780+00:00
FL,pensacola,6881-north-9th-avenue,https://locations.7brew.com/fl/pensacola/6881-north-9th-avenue,200,https://locations.7brew.com/fl/pensacola/6881-north-9th-avenue,527450,f22c913112fb4b18dc486ebc10add7ecabcdd96a9874a88f5382392c4a8df208,1,,ed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%206881%20North%209th%20Avenue%22%2C%22c_openDate%22%3A%222025-10-20%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Pensacola%2C%20FL%20%7C%20Visit%207%20Brew%20at%206881%20North%209th%20Avenue%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fpensacola%2F6881-north-9th-avenue%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewcareers.c,2025-10-20,offset:39714,raw_layer[0],2025-10-20,32,,,,,,0,FOUND,,2026-07-12T22:52:23.356760+00:00
FL,port-charlotte,4265-tamiami-trl,https://locations.7brew.com/fl/port-charlotte/4265-tamiami-trl,200,https://locations.7brew.com/fl/port-charlotte/4265-tamiami-trl,481918,fd1873d2d94530cecfb755b2703c4ef19b77a00b33c2d1bc5c232807aa2262a7,1,,h%20speed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%204265%20Tamiami%20Trl%22%2C%22c_openDate%22%3A%222025-09-29%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Port%20Charlotte%2C%20FL%20%7C%20Visit%207%20Brew%20at%204265%20Tamiami%20Trl%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fport-charlotte%2F4265-tamiami-trl%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewcareers.c,2025-09-29,offset:39412,raw_layer[0],2025-09-29,24,,,,,,0,FOUND,,2026-07-12T22:52:24.065811+00:00
FL,port-st.-lucie,1907-southwest-gatlin-boulevard,https://locations.7brew.com/fl/port-st.-lucie/1907-southwest-gatlin-boulevard,200,https://locations.7brew.com/fl/port-st.-lucie/1907-southwest-gatlin-boulevard,123613,1f97844736884aa8112e56bf7c6bd8b44d17545b74da878fc26380d2a0d3f01e,1,,0a%20smile.%20Visit%20our%20drive-thru%20today%20at%201907%20Southwest%20Gatlin%20Boulevard%22%2C%22c_openDate%22%3A%222025-12-08%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Port%20St.%20Lucie%2C%20FL%20%7C%20Visit%207%20Brew%20at%201907%20Southwest%20Gatlin%20Boulevard%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fport-st.-lucie%2F1907-southwest-gatlin-boulevard%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22,2025-12-08,offset:40420,raw_layer[0],2025-12-08,24,,,,,,0,FOUND,,2026-07-12T22:52:24.468770+00:00
FL,rockledge,5450-murrell-rd,https://locations.7brew.com/fl/rockledge/5450-murrell-rd,200,https://locations.7brew.com/fl/rockledge/5450-murrell-rd,626066,016b8eab597a65b41948301e6deb3f9095ed4b89359ffe7afcf380ad231db2da,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:25.309683+00:00
FL,spring-hill,1321-commercial-way,https://locations.7brew.com/fl/spring-hill/1321-commercial-way,200,https://locations.7brew.com/fl/spring-hill/1321-commercial-way,561152,adeca286fc4558e53a6a89197f70470a4a0e939fa85fc3fafdca49ebca2f292b,1,,0speed%20and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%201321%20Commercial%20Way%22%2C%22c_openDate%22%3A%222026-03-09%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Spring%20Hill%2C%20FL%20%7C%20Visit%207%20Brew%20at%201321%20Commercial%20Way%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fspring-hill%2F1321-commercial-way%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewcareers.c,2026-03-09,offset:39512,raw_layer[0],2026-03-09,32,,,,,,0,FOUND,,2026-07-12T22:52:26.320727+00:00
FL,tallahassee,2901-n-monroe,https://locations.7brew.com/fl/tallahassee/2901-n-monroe,200,https://locations.7brew.com/fl/tallahassee/2901-n-monroe,538860,091af299c7deca719a2eb741a7ccc1a98a9e4840d271b7897b484bcb83e23fb4,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:27.060298+00:00
FL,tallahassee,3804-n-monroe-st,https://locations.7brew.com/fl/tallahassee/3804-n-monroe-st,200,https://locations.7brew.com/fl/tallahassee/3804-n-monroe-st,606168,9ef2cdb3adf9a310884b221c7fdda62f8d2102e7df7ec27afc8ced8838ed6b3f,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:28.034299+00:00
FL,tampa,3603-west-hillsborough-avenue,https://locations.7brew.com/fl/tampa/3603-west-hillsborough-avenue,200,https://locations.7brew.com/fl/tampa/3603-west-hillsborough-avenue,492649,f0ebfcb6933dd6c9f9d1cf370c28c79a65d5a6a8ddd451f312e172b97bd59296,1,,%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%203603%20West%20Hillsborough%20Avenue%22%2C%22c_openDate%22%3A%222025-10-20%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Tampa%2C%20FL%20%7C%20Visit%207%20Brew%20at%203603%20West%20Hillsborough%20Avenue%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Ftampa%2F3603-west-hillsborough-avenue%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F7crew.7brewc,2025-10-20,offset:35969,raw_layer[0],2025-10-20,32,,,,,,0,FOUND,,2026-07-12T22:52:28.926916+00:00
FL,west-palm-beach,2019-okeechobee-blvd,https://locations.7brew.com/fl/west-palm-beach/2019-okeechobee-blvd,200,https://locations.7brew.com/fl/west-palm-beach/2019-okeechobee-blvd,546481,7f803b721e8c37b8bd5e1847ba3fe412e464aa21145c59a21fc91b9d546c2b11,1,,,,,,,0,,,,,,0,FIELD_NOT_FOUND,,2026-07-12T22:52:29.762422+00:00
FL,winter-springs,1248-east-state-road-434,https://locations.7brew.com/fl/winter-springs/1248-east-state-road-434,200,https://locations.7brew.com/fl/winter-springs/1248-east-state-road-434,126313,f8c7f83cdadad4c2f9fccce45a19711b6674edba07768de806b09064eb4ca89d,1,,and%20a%20smile.%20Visit%20our%20drive-thru%20today%20at%201248%20East%20State%20Road%20434%22%2C%22c_openDate%22%3A%222026-07-20%22%2C%22c_pageTitle%22%3A%22Drive-Thru%20Coffee%20in%20Winter%20Springs%2C%20FL%20%7C%20Visit%207%20Brew%20at%201248%20East%20State%20Road%20434%22%2C%22c_pagesURL%22%3A%22https%3A%2F%2Flocations.7brew.com%2Ffl%2Fwinter-springs%2F1248-east-state-road-434%22%2C%22c_promoBanner1%22%3A%7B%22button%22%3A%7B%22label%22%3A%22Apply%20Today%22%2C%22link%22%3A%22https%3A%2F%2F,2026-07-20,offset:39825,raw_layer[0],2026-07-20,24,,,,,,0,FOUND,,2026-07-12T22:52:30.227697+00:00
